gameId,duration_ticks,peak_multiplier,rug_tick,final_price,timestamp,is_instarug
20250705-b6c9c8f5b4fb4e6d,157,3.9557476456838523,157,1.9364865932312192,2025-07-05T23:08:59.787Z,False
20250705-412cfad064554316,17,1.0271346974765962,17,0.8901232128634256,2025-07-05T23:09:55.843Z,False
20250705-ea46253c16334e31,337,9.002295807514033,337,2.3647084207134816,2025-07-05T23:10:16.614Z,False
20250705-43668fb0f81943eb,202,1.9014808134036327,202,0.9869808563834372,2025-07-05T23:11:57.416Z,False
20250705-6ef4f172748c4b9f,62,1.0287301469870005,62,0.5514864438002038,2025-07-05T23:13:04.750Z,False
20250705-37fb3f5ad9a24d6c,221,3.2986636086203216,221,2.7172881130497095,2025-07-05T23:13:36.713Z,False
20250705-9fb65c0eecc64873,36,2.224244803856256,36,1.7378365217633864,2025-07-05T23:14:48.479Z,False
20250705-26e42a44f0a347bb,518,43.483614064339285,518,23.98384677612916,2025-07-05T23:15:13.690Z,False
20250705-c0bd4ff3e2d3450f,345,8.043502948080887,345,3.122985477516036,2025-07-05T23:17:40.238Z,False
20250705-914ea4e3c1784625,345,8.043502948080887,345,1.0253736152249149,2025-07-05T23:19:23.614Z,False
20250705-914ea4e3c1784625,178,2.9432237061338267,178,1.8335563730784528,2025-07-05T23:20:13.547Z,False
20250705-260f5461f587406d,76,1.85563056087408,76,1.8063240448019018,2025-07-05T23:20:24.812Z,False
20250705-120e8b86cd924c2b,5,1.03743677429182,5,1.03743677429182,2025-07-05T23:21:00.042Z,True
20250705-a703671930a94e9f,95,1.2836009779833182,95,0.562928185312618,2025-07-05T23:21:17.387Z,False
20250705-82257db23b89469e,593,6.068099098760768,593,5.937169159314452,2025-07-05T23:21:57.440Z,False
20250705-e405a72ac77641c8,203,1.2865748763419733,203,0.7754506783755132,2025-07-05T23:24:42.649Z,False
20250705-035986016bed43b9,34,1.0212026130781027,34,0.8826981807236337,2025-07-05T23:25:50.035Z,False
20250705-693427a5de9f41af,155,1.6074849591878864,155,1.1290581566766844,2025-07-05T23:26:14.773Z,False
20250705-22db8f97f2aa48a5,155,1.679927792141967,155,1.6606991117862893,2025-07-05T23:27:36.363Z,False
20250705-5ec5cc9d09684bfb,9,1,9,0.7427208630597596,2025-07-05T23:28:27.920Z,True
20250705-f91260a1297a4c1e,20,1.6269405433690833,20,1.240005343548589,2025-07-05T23:28:46.254Z,False
20250705-5b1ccccf8e324253,138,1.6958942850830039,138,1.2364591878267799,2025-07-05T23:29:07.420Z,False
20250705-37685aadca264f8d,82,2.2237611103571897,82,2.2237611103571897,2025-07-05T23:29:58.230Z,False
20250705-2c6882f1fd5e4efc,18,1.2880426917778185,18,0.984428990808003,2025-07-05T23:30:35.069Z,False
20250705-793d2c2659d941d6,18,2.8064331153958206,18,2.2639529577784163,2025-07-05T23:30:55.505Z,False
20250705-5033163ea1d04a46,187,1.0754326847086007,187,0.526334722235495,2025-07-05T23:43:29.115Z,False
20250705-b722670e21b1456e,114,2.1559447558972846,114,0.824922625380554,2025-07-05T23:44:26.463Z,False
20250705-deae5a138e114a2b,81,2.5545213458859473,81,2.460981171447152,2025-07-05T23:45:11.419Z,False
20250705-2e4754efbb3e49d6,217,1.9631430007966026,217,0.8013219934493601,2025-07-05T23:45:47.863Z,False
20250705-bb06559c8bf24a10,113,1.6049988754187237,113,1.467934194285223,2025-07-05T23:46:58.571Z,False
20250705-4c03bee77783475f,237,3.065614664141836,237,1.4486636811326297,2025-07-05T23:47:43.200Z,False
20250705-797ae602fdb44dc0,196,2.863614594399835,196,2.335321763466439,2025-07-05T23:48:58.914Z,False
20250705-63bcfa52e7cd4fe0,261,1,261,0.34717519356042603,2025-07-05T23:50:04.680Z,False
20250705-21b8c870f180403b,2,1.0149604230372051,2,1.0149604230372051,2025-07-05T23:51:26.537Z,True
20250705-dc3bffa1b8074784,474,4.639332433019004,474,1.3399783928006448,2025-07-05T23:51:43.079Z,False
20250705-a6abd482a6464ee3,80,1.409313653097058,80,0.8450741425031968,2025-07-05T23:53:58.435Z,False
20250705-67895aab8b2447f0,120,7.623531903506761,120,5.155370710766879,2025-07-05T23:54:34.895Z,False
20250705-1c15d0211a214222,282,3.10946941535542,282,0.5370029646294219,2025-07-05T23:55:21.177Z,False
20250705-df82421bc9ca4cca,2,1.0221685653163906,2,1.0221685653163906,2025-07-05T23:56:48.334Z,True
20250705-f4ed879d06d54328,717,8.18532862145251,717,5.6407066351064765,2025-07-05T23:57:05.281Z,False
20250706-896a5303c0bd4533,717,8.18532862145251,717,0.008715766150340767,2025-07-06T00:00:22.051Z,False
20250706-896a5303c0bd4533,68,2.5601787966145793,68,2.4897559479726734,2025-07-06T00:05:09.697Z,False
20250706-f29e710642024c6a,5,1.011163354772084,5,0.8225978822532224,2025-07-06T00:05:30.328Z,True
20250706-b66d7deb5cc8457d,296,7.869649767468835,296,4.304109621566427,2025-07-06T00:05:47.433Z,False
20250706-8b25421c0c7c4f0c,93,1.2167732000517786,93,0.9933635113224832,2025-07-06T00:07:17.918Z,False
20250706-96c2f66e666043a4,93,1,93,1,2025-07-06T00:07:56.800Z,False
20250706-28ae0f21c4934802,155,1.8228332766737847,155,1.7549806381556528,2025-07-06T00:08:12.418Z,False
20250706-ae13fd4cae604cb4,377,2.4756228388165202,377,2.4564520645318657,2025-07-06T00:09:07.028Z,False
20250706-14eb0668005e4dfa,209,2.501653049135985,209,2.487771264473382,2025-07-06T00:10:57.791Z,False
20250706-80bb8fca1d9f4d95,296,4.715071274785429,296,3.941918509675528,2025-07-06T00:12:06.185Z,False
20250706-f5da831af4044b49,217,3.7765278816626524,217,1.577874873367981,2025-07-06T00:13:36.442Z,False
20250706-74b99fc3d5e1486a,529,50.335952892505375,529,22.906072842320388,2025-07-06T00:14:46.644Z,False
20250706-fec30cf5d3bd4c7e,198,1.2428547267324435,198,0.8541021571223166,2025-07-06T00:17:16.004Z,False
20250706-791b5508f8214c1d,52,1.1799478235114378,52,0.5813317915070112,2025-07-06T00:18:21.501Z,False
20250706-bd93fb99a2ca41e8,2,1.0141211737931748,2,1.0141211737931748,2025-07-06T00:18:50.281Z,True
20250706-2d2e11ef8e524282,185,2.364656855509271,185,1.7177573229840288,2025-07-06T00:19:06.540Z,False
20250706-6f0449c6675545e8,359,1.7664188273145747,359,0.9444028207977163,2025-07-06T00:20:09.041Z,False
20250706-be72dd1f7c464c89,166,1.416155551914373,166,0.969002839363534,2025-07-06T00:21:55.319Z,False
20250706-fd4227ea2aaf422e,106,1.0776476794705665,106,0.319606681531403,2025-07-06T00:22:52.842Z,False
20250706-c1b3dbf1b71d45fd,202,5.54228999261432,202,4.733010403903771,2025-07-06T00:23:35.113Z,False
20250706-b098d406ca284e76,308,3.454995088978403,308,1.9581019295802908,2025-07-06T00:24:41.712Z,False
20250706-b4ab35e6163e4597,112,1.0074637646527766,112,0.5409619855801767,2025-07-06T00:26:15.283Z,False
20250706-c38b5e4cc1b14ad8,49,2.920182184231697,49,2.9063329995608504,2025-07-06T00:26:59.317Z,False
20250706-6aad1c93542c4f73,43,1.3084742125694886,43,0.8889308921118761,2025-07-06T00:27:27.309Z,False
20250706-92101cf88f8844ea,8,1.1995869200074207,8,1.1674617094588886,2025-07-06T00:27:53.993Z,True
20250706-910327151ba34570,345,53.41333940437588,345,40.36297672783224,2025-07-06T00:28:11.857Z,False
20250706-35ae2499c9264584,76,1.3628760795321098,76,0.9862566856563251,2025-07-06T00:29:54.355Z,False
20250706-1f62aabc5068406a,552,5.307188172650273,552,3.6063773346118095,2025-07-06T00:30:29.397Z,False
20250706-3613683dce984f95,75,1.7062907115730792,75,1.4296841655197055,2025-07-06T00:33:03.915Z,False
20250706-e72dafff53b64143,473,1.4764859559128822,473,0.11957573426267633,2025-07-06T00:33:38.817Z,False
20250706-a2885116c6424f9f,685,16.865069031971064,685,6.726768219485264,2025-07-06T00:35:53.444Z,False
20250706-702e5177ccf74286,580,8.419391407228638,580,1.4595710143949199,2025-07-06T00:39:02.016Z,False
20250706-48e2d8acc49a4475,51,1.4592349076649578,51,1.4592349076649578,2025-07-06T00:41:44.259Z,False
20250706-fd3750343ab34abe,170,1.47839239364647,170,0.6242067298915079,2025-07-06T00:42:12.827Z,False
20250706-6735221ccb5740d9,501,5.782151756207614,501,5.630856188488615,2025-07-06T00:43:11.451Z,False
20250706-9961128673484720,86,1.6141842786111684,86,1.1523426221887192,2025-07-06T00:45:39.543Z,False
20250706-e1f7464d0983464d,168,2.522907036575966,168,2.5188571344917086,2025-07-06T00:46:17.350Z,False
20250706-4bc6252afc934fd6,110,1.680368149709916,110,0.6620762467748345,2025-07-06T00:47:15.601Z,False
20250706-dcf1151e0d4744ee,94,1.5369493764691131,94,1.3275559933067866,2025-07-06T00:47:59.381Z,False
20250706-e0c34918f6ba4db6,7,1.0178846599722466,7,1.001558832965613,2025-07-06T00:48:39.063Z,True
20250706-638d7e5a1f534c6d,25,1.030939267577089,25,0.802603685107005,2025-07-06T00:48:56.870Z,False
20250706-e2cdb94104e24043,1334,2.213305582097845,1334,0.310886232681585,2025-07-06T00:49:19.282Z,False
20250706-c78ab00089a34ac5,1334,1,1334,1,2025-07-06T00:55:10.858Z,False
20250706-40e465fc24314393,152,1.9990826544592517,152,0.9096905819927759,2025-07-06T00:55:27.154Z,False
20250706-1644acf201f64a7b,117,1.7612801068156214,117,1.5292130053154922,2025-07-06T00:56:21.393Z,False
20250706-da892d92bf104a08,228,1.1071444141437752,228,1.0322550619437334,2025-07-06T00:57:06.626Z,False
20250706-ba7cec5219474828,290,1.6587467475245299,290,0.7490841288427637,2025-07-06T00:58:19.879Z,False
20250706-b546fa61b3934856,256,2.061999509251726,256,0.3078925363264732,2025-07-06T00:59:49.066Z,False
20250706-1a022c0b5d1b4f97,23,1.0444546791993914,23,0.6013921566645583,2025-07-06T01:01:09.641Z,False
20250706-58000cc859cf46eb,54,1.6248671807801223,54,1.6204302841642506,2025-07-06T01:01:31.439Z,False
20250706-9081128e8ee04e08,121,1.2942331144649841,121,0.6504162519753822,2025-07-06T01:02:00.824Z,False
20250706-c7004e122b724b20,158,2.5947031560095533,158,2.534181983117567,2025-07-06T01:02:47.051Z,False
20250706-4cc5e1e4c92c4642,143,9.225260787540693,143,6.950280660716937,2025-07-06T01:03:42.552Z,False
20250706-936f922c8e7c491e,107,1.2368219058072867,107,0.2940103154343391,2025-07-06T01:04:34.383Z,False
20250706-cfe1417a919e4e8e,78,1.545785754761473,78,0.8957470935959307,2025-07-06T01:05:17.279Z,False
20250706-5848b8b6581545f7,95,2.2885959707250927,95,0.6976671988402057,2025-07-06T01:05:53.149Z,False
20250706-2cd6c4fd47654e6a,55,2.0942235737961807,55,2.070973733009395,2025-07-06T01:06:32.674Z,False
20250706-4eadaa83f28c4781,128,2.2048870051261495,128,1.2461154780677828,2025-07-06T01:07:02.474Z,False
20250706-6329ecbba12b4e6c,349,2.944122087924315,349,1.4716541944795571,2025-07-06T01:07:50.609Z,False
20250706-5d8eb93b4e6a47df,58,2.7592662828095262,58,2.7592662828095262,2025-07-06T01:09:34.165Z,False
