gameId,timestamp,duration_ticks,peak_multiplier,final_price,is_instarug,total_trades,unique_players,buy_orders,sell_orders,buy_sell_ratio,players_actually_trading,avg_trades_per_player,avg_volume_per_player,top_player_volume_ratio,profitable_players,profitable_player_ratio,total_profits,total_losses,profit_loss_ratio,early_entry_players,late_entry_players,early_entry_ratio,avg_player_level,high_level_players,high_level_ratio,scalpers,whales,hodlers,flippers,early_birds,late_joiners,regular_traders,duration_risk,concentration_risk,activity_risk,composite_risk_score
20250705-b6c9c8f5b4fb4e6d,2025-07-05T23:08:59.787Z,157,3.956,1.936487,False,46,13,28,18,1.556,13,3.54,0.279,0.314,3,0.231,1.41,1.114,1.265,5,8,0.385,29.1,5,0.385,0,0,8,0,4,1,0,0.686,0.314,0.46,0.507
20250705-412cfad064554316,2025-07-05T23:09:55.843Z,17,1.027,0.890123,False,13,9,11,2,5.5,9,1.44,0.172,0.411,1,0.111,0.001,0.932,0.001,0,8,0.0,30.8,4,0.444,0,0,7,0,0,1,1,0.966,0.411,0.13,0.549
20250705-ea46253c16334e31,2025-07-05T23:10:16.614Z,337,9.002,2.364708,False,93,18,45,48,0.938,18,5.17,0.516,0.525,9,0.5,2.295,0.828,2.773,14,1,0.778,24.5,4,0.222,0,0,6,0,8,1,3,0.326,0.525,0.93,0.567
20250705-43668fb0f81943eb,2025-07-05T23:11:57.416Z,202,1.901,0.986981,False,60,17,31,29,1.069,17,3.53,0.471,0.405,9,0.529,0.893,0.903,0.989,4,11,0.235,22.6,4,0.235,0,0,7,1,3,4,2,0.596,0.405,0.6,0.54
20250705-6ef4f172748c4b9f,2025-07-05T23:13:04.750Z,62,1.029,0.551486,False,24,12,18,6,3.0,12,2,0.277,0.43,1,0.083,0.42,0.906,0.464,2,9,0.167,28,5,0.417,0,0,9,0,1,1,1,0.876,0.43,0.24,0.551
20250705-37fb3f5ad9a24d6c,2025-07-05T23:13:36.713Z,221,3.299,2.717288,False,63,17,29,34,0.853,17,3.71,0.292,0.206,7,0.412,1.459,0.583,2.501,13,1,0.765,27.5,7,0.412,0,0,5,2,7,1,2,0.558,0.206,0.63,0.474
20250705-9fb65c0eecc64873,2025-07-05T23:14:48.479Z,36,2.224,1.737837,False,19,10,12,7,1.714,10,1.9,0.147,0.258,3,0.3,0.592,0.551,1.074,1,8,0.1,25.6,4,0.4,0,0,6,0,0,3,1,0.928,0.258,0.19,0.506
20250705-26e42a44f0a347bb,2025-07-05T23:15:13.690Z,518,43.484,23.983847,False,137,25,65,72,0.903,25,5.48,0.205,0.226,16,0.64,4.513,1.05,4.299,16,3,0.64,24.4,7,0.28,2,0,5,2,12,0,4,0,0.226,1,0.368
20250705-c0bd4ff3e2d3450f,2025-07-05T23:17:40.238Z,345,8.044,3.122985,False,95,23,42,53,0.792,23,4.13,0.253,0.184,15,0.652,2.406,0.349,6.889,9,11,0.391,24.9,6,0.261,0,1,6,2,7,5,2,0.31,0.184,0.95,0.464
20250705-914ea4e3c1784625,2025-07-05T23:19:23.614Z,345,8.044,1.025374,False,13,9,9,4,2.25,9,1.44,0.091,0.367,3,0.333,0.097,0.51,0.191,1,8,0.111,32,5,0.556,0,0,6,0,1,2,0,0.31,0.367,0.13,0.273
20250705-914ea4e3c1784625,2025-07-05T23:20:13.547Z,178,2.943,1.833556,False,10,6,4,6,0.667,6,1.67,0.211,0.735,5,0.833,0.271,0.1,2.71,0,6,0.0,24.5,1,0.167,0,0,1,0,0,5,0,0.644,0.735,0.1,0.508
20250705-260f5461f587406d,2025-07-05T23:20:24.812Z,76,1.856,1.806324,False,26,14,17,9,1.889,14,1.86,0.118,0.318,4,0.286,0.149,0.496,0.3,2,10,0.143,28.6,5,0.357,0,0,8,0,2,3,1,0.848,0.318,0.26,0.513
20250705-120e8b86cd924c2b,2025-07-05T23:21:00.042Z,5,1.037,1.037437,True,10,10,10,0,10.0,10,1,0.118,0.63,0,0.0,0,1.177,0.0,0,10,0.0,35.3,5,0.5,0,0,10,0,0,0,0,0.99,0.63,0.1,0.615
20250705-a703671930a94e9f,2025-07-05T23:21:17.387Z,95,1.284,0.562928,False,32,16,21,11,1.909,16,2,0.272,0.385,8,0.5,0.348,0.394,0.884,10,3,0.625,26,4,0.25,0,1,7,2,3,2,1,0.81,0.385,0.32,0.535
20250705-82257db23b89469e,2025-07-05T23:21:57.440Z,593,6.068,5.937169,False,158,33,83,75,1.107,33,4.79,0.828,0.346,18,0.545,4.398,1.402,3.137,18,7,0.545,25.7,9,0.273,0,0,11,2,11,5,4,0,0.346,1,0.404
20250705-e405a72ac77641c8,2025-07-05T23:24:42.649Z,203,1.287,0.775451,False,59,20,39,20,1.95,20,2.95,0.605,0.384,7,0.35,0.988,1.405,0.703,6,11,0.3,32.1,9,0.45,0,1,9,2,3,2,3,0.594,0.384,0.59,0.53
20250705-035986016bed43b9,2025-07-05T23:25:50.035Z,34,1.021,0.882698,False,18,12,13,5,2.6,12,1.5,0.679,0.363,0,0.0,0,2.853,0.0,1,10,0.083,32.3,5,0.417,0,2,8,1,0,1,0,0.932,0.363,0.18,0.536
20250705-693427a5de9f41af,2025-07-05T23:26:14.773Z,155,1.607,1.129058,False,47,17,28,19,1.474,17,2.76,0.973,0.545,3,0.176,0.619,1.729,0.358,15,0,0.882,29.6,6,0.353,0,1,8,2,5,0,1,0.69,0.545,0.47,0.58
20250705-22db8f97f2aa48a5,2025-07-05T23:27:36.363Z,155,1.68,1.660699,False,47,16,24,23,1.043,16,2.94,0.793,0.238,8,0.5,3.268,0.826,3.956,12,1,0.75,31.8,6,0.375,0,1,6,2,4,1,2,0.69,0.238,0.47,0.488
20250705-5ec5cc9d09684bfb,2025-07-05T23:28:27.920Z,9,1,0.742721,True,12,11,11,1,11.0,11,1.09,0.485,0.752,0,0.0,0,1.803,0.0,1,10,0.091,33.2,5,0.455,0,1,10,0,0,0,0,0.982,0.752,0.12,0.654
20250705-f91260a1297a4c1e,2025-07-05T23:28:46.254Z,20,1.627,1.240005,False,15,13,12,3,4.0,13,1.15,0.447,0.537,2,0.154,1.026,2.331,0.44,1,1,0.077,36.9,8,0.615,0,2,9,0,0,1,1,0.96,0.537,0.15,0.59
20250705-5b1ccccf8e324253,2025-07-05T23:29:07.420Z,138,1.696,1.236459,False,44,19,27,17,1.588,19,2.32,0.666,0.575,8,0.421,1.08,1.933,0.559,13,4,0.684,27.1,4,0.211,0,1,8,1,7,1,1,0.724,0.575,0.44,0.594
20250705-37685aadca264f8d,2025-07-05T23:29:58.230Z,82,2.224,2.223761,False,30,16,19,11,1.727,16,1.88,0.858,0.76,6,0.375,1.236,1.955,0.632,3,12,0.188,28.5,5,0.312,0,0,9,0,3,3,1,0.836,0.76,0.3,0.652
20250705-2c6882f1fd5e4efc,2025-07-05T23:30:35.069Z,18,1.288,0.984429,False,14,12,12,2,6.0,12,1.17,0.635,0.786,2,0.167,0.939,1.035,0.907,1,10,0.083,28.9,4,0.333,0,1,10,0,0,1,0,0.964,0.786,0.14,0.663
20250705-793d2c2659d941d6,2025-07-05T23:30:55.505Z,18,2.806,2.263953,False,12,9,9,3,3.0,9,1.33,0.428,0.524,3,0.333,3.25,1.236,2.629,0,8,0.0,25.8,2,0.222,0,2,5,0,0,2,0,0.964,0.524,0.12,0.579
20250705-5033163ea1d04a46,2025-07-05T23:43:29.115Z,187,1.075,0.526335,False,57,20,36,21,1.714,20,2.85,0.476,0.362,5,0.25,1.903,0.982,1.937,6,11,0.3,25.6,5,0.25,0,0,11,1,3,3,2,0.626,0.362,0.57,0.53
20250705-b722670e21b1456e,2025-07-05T23:44:26.463Z,114,2.156,0.824923,False,38,18,20,18,1.111,18,2.11,0.23,0.286,8,0.444,1.105,0.482,2.292,3,12,0.167,25.9,5,0.278,0,1,8,1,2,6,0,0.772,0.286,0.38,0.509
20250705-deae5a138e114a2b,2025-07-05T23:45:11.419Z,81,2.555,2.460981,False,27,14,17,10,1.7,14,1.93,0.136,0.4,4,0.286,0.35,0.764,0.459,2,10,0.143,26.5,5,0.357,0,0,8,1,2,2,1,0.838,0.4,0.27,0.536
20250705-2e4754efbb3e49d6,2025-07-05T23:45:47.863Z,217,1.963,0.801322,False,63,20,32,31,1.032,20,3.15,1.128,0.325,13,0.65,1.833,0.718,2.554,7,1,0.35,27.9,9,0.45,0,1,5,3,5,1,5,0.566,0.325,0.63,0.513
20250705-bb06559c8bf24a10,2025-07-05T23:46:58.571Z,113,1.605,1.467934,False,35,13,21,14,1.5,13,2.69,0.753,0.492,3,0.231,0.863,0.658,1.311,4,8,0.308,26.6,5,0.385,0,1,9,0,1,1,1,0.774,0.492,0.35,0.562
20250705-4c03bee77783475f,2025-07-05T23:47:43.200Z,237,3.066,1.448664,False,65,21,33,32,1.031,21,3.1,0.488,0.445,12,0.571,2.405,0.422,5.703,7,1,0.333,22.8,6,0.286,1,0,4,1,7,1,7,0.526,0.445,0.65,0.539
20250705-797ae602fdb44dc0,2025-07-05T23:48:58.914Z,196,2.864,2.335322,False,59,22,33,26,1.269,22,2.68,0.388,0.415,12,0.545,0.79,0.713,1.108,3,10,0.136,27.2,8,0.364,0,1,6,2,1,4,8,0.608,0.415,0.59,0.545
20250705-63bcfa52e7cd4fe0,2025-07-05T23:50:04.680Z,261,1,0.347175,False,73,29,42,31,1.355,29,2.52,1.276,0.42,7,0.241,0.879,1.995,0.441,11,11,0.379,27.8,12,0.414,0,0,15,1,4,4,5,0.478,0.42,0.73,0.536
20250705-21b8c870f180403b,2025-07-05T23:51:26.537Z,2,1.015,1.01496,True,10,10,10,0,10.0,10,1,0.358,0.735,0,0.0,0,3.583,0.0,0,10,0.0,26.9,3,0.3,0,1,9,0,0,0,0,0.996,0.735,0.1,0.649
20250705-dc3bffa1b8074784,2025-07-05T23:51:43.079Z,474,4.639,1.339978,False,128,30,71,57,1.246,30,4.27,1.046,0.49,12,0.4,8.455,3.667,2.306,17,3,0.567,24.8,9,0.3,0,1,11,4,7,1,6,0.052,0.49,1,0.468
20250705-a6abd482a6464ee3,2025-07-05T23:53:58.435Z,80,1.409,0.845074,False,28,19,19,9,2.111,19,1.47,0.34,0.471,6,0.316,0.366,2.555,0.143,5,7,0.263,28,7,0.368,0,1,11,0,0,2,5,0.84,0.471,0.28,0.561
20250705-67895aab8b2447f0,2025-07-05T23:54:34.895Z,120,7.624,5.155371,False,40,16,22,18,1.222,16,2.5,0.673,0.655,7,0.438,6.86,0.272,25.222,4,1,0.25,29.4,6,0.375,0,0,6,0,2,1,7,0.76,0.655,0.4,0.621
20250705-1c15d0211a214222,2025-07-05T23:55:21.177Z,282,3.109,0.537003,False,80,25,50,30,1.667,25,3.2,1.018,0.709,5,0.2,2.81,4.114,0.683,8,4,0.32,28.0,10,0.4,0,0,12,5,4,1,3,0.436,0.709,0.8,0.627
20250705-df82421bc9ca4cca,2025-07-05T23:56:48.334Z,2,1.022,1.022169,True,10,6,10,0,10.0,6,1.67,0.544,0.721,0,0.0,0,3.262,0.0,0,6,0.0,25.8,2,0.333,0,1,5,0,0,0,0,0.996,0.721,0.1,0.645
20250705-f4ed879d06d54328,2025-07-05T23:57:05.281Z,717,8.185,5.640707,False,189,35,96,93,1.032,35,5.4,1.089,0.277,19,0.543,3.742,2.003,1.869,26,4,0.743,26.8,13,0.371,0,1,8,0,20,3,3,0,0.277,1,0.383
20250706-896a5303c0bd4533,2025-07-06T00:00:22.051Z,717,8.185,0,False,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0
20250706-896a5303c0bd4533,2025-07-06T00:05:09.697Z,68,2.56,2.489756,False,13,4,6,7,0.857,4,3.25,0.227,0.429,2,0.5,0.104,0.126,0.822,1,0,0.25,38.8,2,0.5,0,0,0,0,1,0,3,0.864,0.429,0.13,0.513
20250706-f29e710642024c6a,2025-07-06T00:05:30.328Z,5,1.011,0.822598,True,10,10,9,1,9.0,10,1,0.11,0.285,1,0.1,0.001,1.057,0.001,1,9,0.1,36.8,9,0.9,0,0,9,0,0,1,0,0.99,0.285,0.1,0.512
20250706-b66d7deb5cc8457d,2025-07-06T00:05:47.433Z,296,7.87,4.30411,False,79,19,44,35,1.257,19,4.16,0.638,0.641,7,0.368,2.391,1.942,1.231,11,3,0.579,33.9,10,0.526,0,0,9,3,4,1,2,0.408,0.641,0.79,0.593
20250706-8b25421c0c7c4f0c,2025-07-06T00:07:17.918Z,93,1.217,0.993364,False,33,16,25,8,3.125,16,2.06,0.263,0.238,3,0.188,0.107,1.172,0.091,5,9,0.312,30.2,7,0.438,1,0,8,0,2,3,2,0.814,0.238,0.33,0.496
20250706-96c2f66e666043a4,2025-07-06T00:07:56.800Z,93,1,1,False,10,7,10,0,10.0,7,1.43,0.174,0.615,0,0.0,0,1.219,0.0,0,7,0.0,30.6,3,0.429,0,0,7,0,0,0,0,0.814,0.615,0.1,0.54
20250706-28ae0f21c4934802,2025-07-06T00:08:12.418Z,155,1.823,1.754981,False,48,18,27,21,1.286,18,2.67,0.668,0.345,8,0.444,0.896,1.767,0.507,17,1,0.944,38.6,11,0.611,0,0,9,3,5,1,0,0.69,0.345,0.48,0.523
20250706-ae13fd4cae604cb4,2025-07-06T00:09:07.028Z,377,2.476,2.456452,False,103,23,52,51,1.02,23,4.48,1.409,0.52,13,0.565,2.697,1.244,2.169,7,6,0.304,34.3,13,0.565,0,0,8,1,7,5,2,0.246,0.52,1,0.554
20250706-14eb0668005e4dfa,2025-07-06T00:10:57.791Z,209,2.502,2.487771,False,62,19,33,29,1.138,19,3.26,0.963,0.445,10,0.526,2.54,1.545,1.644,5,11,0.263,30.6,7,0.368,0,1,5,1,4,6,2,0.582,0.445,0.62,0.552
20250706-80bb8fca1d9f4d95,2025-07-06T00:12:06.185Z,296,4.715,3.941919,False,84,24,48,36,1.333,24,3.5,0.581,0.47,12,0.5,2.09,2.307,0.906,11,10,0.458,33.2,11,0.458,0,0,9,3,6,4,2,0.408,0.47,0.84,0.556
20250706-f5da831af4044b49,2025-07-06T00:13:36.442Z,217,3.777,1.577875,False,64,27,29,35,0.829,27,2.37,0.319,0.355,16,0.593,3.086,1.523,2.027,8,12,0.296,30.9,10,0.37,0,0,8,3,5,6,5,0.566,0.355,0.64,0.525
20250706-74b99fc3d5e1486a,2025-07-06T00:14:46.644Z,529,50.336,22.906073,False,142,30,77,65,1.185,30,4.73,0.483,0.573,13,0.433,4.651,1.604,2.9,12,3,0.4,30.7,13,0.433,0,0,13,6,7,2,2,0,0.573,1,0.472
20250706-fec30cf5d3bd4c7e,2025-07-06T00:17:16.004Z,198,1.243,0.854102,False,59,23,31,28,1.107,23,2.57,0.686,0.207,8,0.348,1.045,1.518,0.689,7,11,0.304,30.9,9,0.391,0,0,10,1,6,3,3,0.604,0.207,0.59,0.481
20250706-791b5508f8214c1d,2025-07-06T00:18:21.501Z,52,1.18,0.581332,False,21,14,16,5,3.2,14,1.5,0.271,0.441,2,0.143,0.26,1.921,0.135,2,9,0.143,35.7,6,0.429,0,0,10,1,1,1,1,0.896,0.441,0.21,0.554
20250706-bd93fb99a2ca41e8,2025-07-06T00:18:50.281Z,2,1.014,1.014121,True,10,9,10,0,10.0,9,1.11,0.185,0.643,0,0.0,0,1.663,0.0,0,9,0.0,29,4,0.444,0,1,8,0,0,0,0,0.996,0.643,0.1,0.621
20250706-2d2e11ef8e524282,2025-07-06T00:19:06.540Z,185,2.365,1.717757,False,55,23,27,28,0.964,23,2.39,0.385,0.317,14,0.609,1.343,1.247,1.078,15,3,0.652,31.3,11,0.478,0,0,5,1,9,3,5,0.63,0.317,0.55,0.512
20250706-6f0449c6675545e8,2025-07-06T00:20:09.041Z,359,1.766,0.944403,False,99,27,54,45,1.2,27,3.67,0.773,0.427,14,0.519,4.141,1.655,2.502,5,7,0.185,31.7,12,0.444,0,0,10,3,4,4,6,0.282,0.427,0.99,0.538
20250706-be72dd1f7c464c89,2025-07-06T00:21:55.319Z,166,1.416,0.969003,False,51,24,37,14,2.643,24,2.12,0.643,0.355,6,0.25,1.514,3.643,0.416,8,11,0.333,34.6,11,0.458,0,0,14,0,6,2,2,0.668,0.355,0.51,0.527
20250706-fd4227ea2aaf422e,2025-07-06T00:22:52.842Z,106,1.078,0.319607,False,36,20,24,12,2.0,20,1.8,0.743,0.628,8,0.4,0.437,3.076,0.142,5,11,0.25,32.1,8,0.4,0,0,12,1,3,2,2,0.788,0.628,0.36,0.611
20250706-c1b3dbf1b71d45fd,2025-07-06T00:23:35.113Z,202,5.542,4.73301,False,60,21,35,25,1.4,21,2.86,0.539,0.392,9,0.429,3.006,1.192,2.522,7,1,0.333,36.1,11,0.524,0,0,9,1,4,1,6,0.596,0.392,0.6,0.536
20250706-b098d406ca284e76,2025-07-06T00:24:41.712Z,308,3.455,1.958102,False,86,33,43,43,1.0,33,2.61,0.415,0.505,14,0.424,2.643,2.362,1.119,6,6,0.182,33.5,15,0.455,0,1,10,2,5,5,10,0.384,0.505,0.86,0.563
20250706-b4ab35e6163e4597,2025-07-06T00:26:15.283Z,112,1.007,0.540962,False,38,19,24,14,1.714,19,2,0.919,0.694,8,0.421,1.912,2.689,0.711,4,12,0.211,36.3,12,0.632,0,1,10,0,3,4,1,0.776,0.694,0.38,0.633
20250706-c38b5e4cc1b14ad8,2025-07-06T00:26:59.317Z,49,2.92,2.906333,False,22,17,16,6,2.667,17,1.29,0.228,0.258,5,0.294,1.301,1.54,0.845,1,12,0.059,35.5,8,0.471,0,0,11,0,1,2,3,0.902,0.258,0.22,0.504
20250706-6aad1c93542c4f73,2025-07-06T00:27:27.309Z,43,1.308,0.888931,False,18,12,11,7,1.571,12,1.5,0.331,0.477,3,0.25,0.818,0.989,0.827,2,8,0.167,35.6,6,0.5,0,0,8,0,2,0,2,0.914,0.477,0.18,0.563
20250706-92101cf88f8844ea,2025-07-06T00:27:53.993Z,8,1.2,1.167462,True,13,12,12,1,12.0,12,1.08,0.284,0.441,0,0.0,0,3.015,0.0,1,11,0.083,40.3,7,0.583,0,1,11,0,0,0,0,0.984,0.441,0.13,0.565
20250706-910327151ba34570,2025-07-06T00:28:11.857Z,345,53.413,40.362977,False,96,23,46,50,0.92,23,4.17,0.567,0.437,15,0.652,10.281,1.108,9.277,16,2,0.696,41.1,16,0.696,1,0,6,2,9,2,3,0.31,0.437,0.96,0.543
20250706-35ae2499c9264584,2025-07-06T00:29:54.355Z,76,1.363,0.986257,False,28,17,19,9,2.111,17,1.65,0.268,0.534,5,0.294,0.2,0.96,0.208,3,11,0.176,36.2,8,0.471,0,0,11,2,2,1,1,0.848,0.534,0.28,0.583
20250706-1f62aabc5068406a,2025-07-06T00:30:29.397Z,552,5.307,3.606377,False,147,27,77,70,1.1,27,5.44,1.056,0.397,17,0.63,5.979,1.496,3.996,17,4,0.63,32.7,13,0.481,0,1,5,4,13,2,2,0,0.397,1,0.419
20250706-3613683dce984f95,2025-07-06T00:33:03.915Z,75,1.706,1.429684,False,29,14,21,8,2.625,14,2.07,0.435,0.655,2,0.143,0.533,1.218,0.438,1,11,0.071,27.9,5,0.357,0,0,11,0,1,2,0,0.85,0.655,0.29,0.624
20250706-e72dafff53b64143,2025-07-06T00:33:38.817Z,473,1.476,0.119576,False,129,25,78,51,1.529,25,5.16,2.102,0.631,12,0.48,2.035,2.225,0.914,18,4,0.72,28.8,8,0.32,0,0,7,2,12,3,1,0.054,0.631,1,0.511
20250706-a2885116c6424f9f,2025-07-06T00:35:53.444Z,685,16.865,6.726768,False,180,33,90,90,1.0,33,5.45,0.526,0.343,18,0.545,7.407,1.842,4.02,14,4,0.424,30.4,14,0.424,1,0,7,2,11,3,9,0,0.343,1,0.403
20250706-702e5177ccf74286,2025-07-06T00:39:02.016Z,580,8.419,1.459571,False,155,38,77,78,0.987,38,4.08,0.478,0.263,21,0.553,6.766,2.376,2.847,13,13,0.342,27.8,14,0.368,1,0,11,2,9,7,8,0,0.263,1,0.379
20250706-48e2d8acc49a4475,2025-07-06T00:41:44.259Z,51,1.459,1.459235,False,21,12,15,6,2.5,12,1.75,0.365,0.313,3,0.25,0.219,1.864,0.117,2,9,0.167,36.4,6,0.5,0,1,7,1,1,2,0,0.898,0.313,0.21,0.516
20250706-fd3750343ab34abe,2025-07-06T00:42:12.827Z,170,1.478,0.624207,False,51,27,35,16,2.188,27,1.89,0.356,0.22,8,0.296,1.285,2.524,0.509,7,5,0.259,30.9,10,0.37,0,0,17,1,3,0,6,0.66,0.22,0.51,0.483
20250706-6735221ccb5740d9,2025-07-06T00:43:11.451Z,501,5.782,5.630856,False,137,31,71,66,1.076,31,4.42,0.771,0.54,14,0.452,6.382,2.641,2.417,9,2,0.29,29.9,11,0.355,0,0,12,3,5,0,11,0,0.54,1,0.462
20250706-9961128673484720,2025-07-06T00:45:39.543Z,86,1.614,1.152343,False,31,14,20,11,1.818,14,2.21,0.605,0.524,2,0.143,1.566,3.976,0.394,4,10,0.286,34.6,6,0.429,0,0,10,0,3,1,0,0.828,0.524,0.31,0.582
20250706-e1f7464d0983464d,2025-07-06T00:46:17.350Z,168,2.523,2.518857,False,52,19,29,23,1.261,19,2.74,0.95,0.389,8,0.421,1.521,3.191,0.477,5,1,0.263,30.8,8,0.421,0,1,10,0,2,1,5,0.664,0.389,0.52,0.538
20250706-4bc6252afc934fd6,2025-07-06T00:47:15.601Z,110,1.68,0.662076,False,37,17,22,15,1.467,17,2.18,0.744,0.469,5,0.294,2.102,0.754,2.787,5,10,0.294,29.2,7,0.412,0,1,12,1,2,0,1,0.78,0.469,0.37,0.564
20250706-dcf1151e0d4744ee,2025-07-06T00:47:59.381Z,94,1.537,1.327556,False,32,15,21,11,1.909,15,2.13,0.566,0.514,4,0.267,0.922,2.064,0.447,2,11,0.133,34.3,8,0.533,0,0,10,0,2,3,0,0.812,0.514,0.32,0.575
20250706-e0c34918f6ba4db6,2025-07-06T00:48:39.063Z,7,1.018,1.001559,True,11,11,10,1,10.0,11,1,0.047,0.387,1,0.091,0.021,0.496,0.042,1,10,0.091,31.4,4,0.364,0,0,10,0,1,0,0,0.986,0.387,0.11,0.543
20250706-638d7e5a1f534c6d,2025-07-06T00:48:56.870Z,25,1.031,0.802604,False,16,14,13,3,4.333,14,1.14,0.293,0.443,3,0.214,0.217,1.505,0.144,2,0,0.143,32.2,6,0.429,0,1,11,0,1,0,1,0.95,0.443,0.16,0.561
20250706-e2cdb94104e24043,2025-07-06T00:49:19.282Z,1334,2.213,0.310886,False,338,47,173,165,1.048,47,7.19,6.391,0.806,28,0.596,8.549,4.43,1.93,33,6,0.702,31.6,20,0.426,1,1,8,4,23,4,6,0,0.806,1,0.542
20250706-c78ab00089a34ac5,2025-07-06T00:55:10.858Z,1334,1,1,False,10,10,10,0,10.0,10,1,0.035,0.282,0,0.0,0,0.354,0.0,0,10,0.0,29.8,4,0.4,0,0,10,0,0,0,0,0,0.282,0.1,0.115
20250706-40e465fc24314393,2025-07-06T00:55:27.154Z,152,1.999,0.909691,False,48,22,23,25,0.92,22,2.18,0.353,0.243,11,0.5,1.874,0.749,2.503,14,3,0.636,29.7,8,0.364,0,1,8,2,6,1,4,0.696,0.243,0.48,0.495
20250706-1644acf201f64a7b,2025-07-06T00:56:21.393Z,117,1.761,1.529213,False,39,18,26,13,2.0,18,2.17,0.56,0.723,5,0.278,0.913,1.706,0.535,6,10,0.333,28.8,7,0.389,0,0,11,1,3,2,1,0.766,0.723,0.39,0.64
20250706-da892d92bf104a08,2025-07-06T00:57:06.626Z,228,1.107,1.032255,False,66,19,39,27,1.444,19,3.47,2.108,0.707,10,0.526,2.016,2.567,0.785,7,2,0.368,32.4,9,0.474,0,2,7,0,5,1,4,0.544,0.707,0.66,0.628
20250706-ba7cec5219474828,2025-07-06T00:58:19.879Z,290,1.659,0.749084,False,81,21,48,33,1.455,21,3.86,1.415,0.584,7,0.333,0.973,3.681,0.264,7,9,0.333,33.0,10,0.476,0,0,8,0,6,3,4,0.42,0.584,0.81,0.586
20250706-b546fa61b3934856,2025-07-06T00:59:49.066Z,256,2.062,0.307893,False,73,18,39,34,1.147,18,4.06,1.625,0.602,11,0.611,2.923,1.596,1.831,6,8,0.333,33.2,9,0.5,0,1,4,0,5,4,4,0.488,0.602,0.73,0.595
20250706-1a022c0b5d1b4f97,2025-07-06T01:01:09.641Z,23,1.044,0.601392,False,15,12,14,1,14.0,12,1.25,0.16,0.366,0,0.0,0,1.732,0.0,2,8,0.167,38.1,8,0.667,0,0,11,0,0,1,0,0.954,0.366,0.15,0.536
20250706-58000cc859cf46eb,2025-07-06T01:01:31.439Z,54,1.625,1.62043,False,21,13,13,8,1.625,13,1.62,0.446,0.512,5,0.385,1.471,3.524,0.417,2,1,0.154,36.2,7,0.538,0,0,7,0,1,1,4,0.892,0.512,0.21,0.574
20250706-9081128e8ee04e08,2025-07-06T01:02:00.824Z,121,1.294,0.650416,False,40,15,22,18,1.222,15,2.67,1.06,0.772,7,0.467,0.794,0.972,0.817,3,0,0.2,27.6,5,0.333,0,1,7,0,1,0,6,0.758,0.772,0.4,0.655
20250706-c7004e122b724b20,2025-07-06T01:02:47.051Z,158,2.595,2.534182,False,49,20,29,20,1.45,20,2.45,0.662,0.291,7,0.35,1.682,1.722,0.977,7,10,0.35,31.1,8,0.4,0,0,10,3,1,4,2,0.684,0.291,0.49,0.508
20250706-4cc5e1e4c92c4642,2025-07-06T01:03:42.552Z,143,9.225,6.950281,False,46,20,30,16,1.875,20,2.3,0.428,0.367,7,0.35,4.839,2.27,2.132,4,12,0.2,34.0,8,0.4,0,0,10,1,3,4,2,0.714,0.367,0.46,0.534
20250706-936f922c8e7c491e,2025-07-06T01:04:34.383Z,107,1.237,0.29401,False,38,16,25,13,1.923,16,2.38,1.91,0.913,4,0.25,1.091,0.817,1.336,2,10,0.125,30.5,7,0.438,0,0,11,0,1,3,1,0.786,0.913,0.38,0.702
20250706-cfe1417a919e4e8e,2025-07-06T01:05:17.279Z,78,1.546,0.895747,False,29,13,18,11,1.636,13,2.23,0.826,0.567,2,0.154,0.188,2.019,0.093,3,9,0.231,33.2,6,0.462,0,0,8,2,0,3,0,0.844,0.567,0.29,0.595
20250706-5848b8b6581545f7,2025-07-06T01:05:53.149Z,95,2.289,0.697667,False,33,17,19,14,1.357,17,1.94,0.902,0.355,8,0.471,1.344,2.013,0.667,3,11,0.176,38.7,11,0.647,0,2,7,1,2,4,1,0.81,0.355,0.33,0.529
20250706-2cd6c4fd47654e6a,2025-07-06T01:06:32.674Z,55,2.094,2.070974,False,23,17,15,8,1.875,17,1.35,0.271,0.221,5,0.294,0.532,2.591,0.205,4,12,0.235,38,10,0.588,0,1,11,1,2,1,1,0.89,0.221,0.23,0.491
20250706-4eadaa83f28c4781,2025-07-06T01:07:02.474Z,128,2.205,1.246115,False,40,17,23,17,1.353,17,2.35,0.492,0.298,6,0.353,0.609,2.707,0.225,2,3,0.118,33.2,8,0.471,0,0,5,0,2,2,8,0.744,0.298,0.4,0.507
20250706-6329ecbba12b4e6c,2025-07-06T01:07:50.609Z,349,2.944,1.471654,False,96,26,49,47,1.043,26,3.69,0.582,0.288,14,0.538,3.307,0.707,4.68,9,1,0.346,32.8,13,0.5,1,0,5,1,8,1,10,0.302,0.288,0.96,0.495
20250706-5d8eb93b4e6a47df,2025-07-06T01:09:34.165Z,58,2.759,2.759266,False,24,12,16,8,2.0,12,2,0.348,0.467,3,0.25,0.906,1.689,0.537,0,10,0.0,34.2,7,0.583,0,0,8,0,0,4,0,0.884,0.467,0.24,0.566
